

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Jan 09 10:23:57 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F873A
    60  001E                     	;# 
    61  001F                     	;# 
    62  0081                     	;# 
    63  0085                     	;# 
    64  0086                     	;# 
    65  0087                     	;# 
    66  008C                     	;# 
    67  008D                     	;# 
    68  008E                     	;# 
    69  0091                     	;# 
    70  0092                     	;# 
    71  0093                     	;# 
    72  0094                     	;# 
    73  0098                     	;# 
    74  0099                     	;# 
    75  009C                     	;# 
    76  009D                     	;# 
    77  009E                     	;# 
    78  009F                     	;# 
    79  010C                     	;# 
    80  010D                     	;# 
    81  010E                     	;# 
    82  010F                     	;# 
    83  018C                     	;# 
    84  018D                     	;# 
    85  0000                     	;# 
    86  0001                     	;# 
    87  0002                     	;# 
    88  0003                     	;# 
    89  0004                     	;# 
    90  0005                     	;# 
    91  0006                     	;# 
    92  0007                     	;# 
    93  000A                     	;# 
    94  000B                     	;# 
    95  000C                     	;# 
    96  000D                     	;# 
    97  000E                     	;# 
    98  000E                     	;# 
    99  000F                     	;# 
   100  0010                     	;# 
   101  0011                     	;# 
   102  0012                     	;# 
   103  0013                     	;# 
   104  0014                     	;# 
   105  0015                     	;# 
   106  0015                     	;# 
   107  0016                     	;# 
   108  0017                     	;# 
   109  0018                     	;# 
   110  0019                     	;# 
   111  001A                     	;# 
   112  001B                     	;# 
   113  001B                     	;# 
   114  001C                     	;# 
   115  001D                     	;# 
   116  001E                     	;# 
   117  001F                     	;# 
   118  0081                     	;# 
   119  0085                     	;# 
   120  0086                     	;# 
   121  0087                     	;# 
   122  008C                     	;# 
   123  008D                     	;# 
   124  008E                     	;# 
   125  0091                     	;# 
   126  0092                     	;# 
   127  0093                     	;# 
   128  0094                     	;# 
   129  0098                     	;# 
   130  0099                     	;# 
   131  009C                     	;# 
   132  009D                     	;# 
   133  009E                     	;# 
   134  009F                     	;# 
   135  010C                     	;# 
   136  010D                     	;# 
   137  010E                     	;# 
   138  010F                     	;# 
   139  018C                     	;# 
   140  018D                     	;# 
   141                           
   142                           	psect	strings
   143  0002                     __pstrings:	
   144  0002                     stringtab:	
   145  0002                     __stringtab:	
   146  0002                     stringcode:	
   147                           ;	String table - string pointers are 1 byte each
   148                           
   149  0002                     stringdir:	
   150  0002  3000               	movlw	high stringdir
   151  0003  008A               	movwf	10
   152  0004  0804               	movf	4,w
   153  0005  0A84               	incf	4,f
   154  0006  0782               	addwf	2,f
   155  0007                     __stringbase:	
   156  0007  3400               	retlw	0
   157  0008                     __end_of__stringtab:	
   158  0008                     _progress_bar:	
   159  0008  3400               	retlw	0
   160  0009  3410               	retlw	16
   161  000A  3418               	retlw	24
   162  000B  341C               	retlw	28
   163  000C  341E               	retlw	30
   164  000D  341F               	retlw	31
   165  000E                     __end_of_progress_bar:	
   166  0005                     _PORTA	set	5
   167  009F                     _ADCON1	set	159
   168  0085                     _TRISA	set	133
   169  000E                     STR_1:	
   170  000E  3431               	retlw	49	;'1'
   171  000F  3473               	retlw	115	;'s'
   172  0010  3474               	retlw	116	;'t'
   173  0011  3420               	retlw	32	;' '
   174  0012  3453               	retlw	83	;'S'
   175  0013  3454               	retlw	84	;'T'
   176  0014  3452               	retlw	82	;'R'
   177  0015  3449               	retlw	73	;'I'
   178  0016  344E               	retlw	78	;'N'
   179  0017  3447               	retlw	71	;'G'
   180  0018  3420               	retlw	32	;' '
   181  0019  3430               	retlw	48	;'0'
   182  001A  3478               	retlw	120	;'x'
   183  001B  3430               	retlw	48	;'0'
   184  001C  3431               	retlw	49	;'1'
   185  001D  3421               	retlw	33	;'!'
   186  001E  3400               	retlw	0
   187  001F                     STR_2:	
   188  001F  3432               	retlw	50	;'2'
   189  0020  346E               	retlw	110	;'n'
   190  0021  3464               	retlw	100	;'d'
   191  0022  3420               	retlw	32	;' '
   192  0023  3453               	retlw	83	;'S'
   193  0024  3454               	retlw	84	;'T'
   194  0025  3452               	retlw	82	;'R'
   195  0026  3449               	retlw	73	;'I'
   196  0027  344E               	retlw	78	;'N'
   197  0028  3447               	retlw	71	;'G'
   198  0029  3420               	retlw	32	;' '
   199  002A  3430               	retlw	48	;'0'
   200  002B  3478               	retlw	120	;'x'
   201  002C  3430               	retlw	48	;'0'
   202  002D  3432               	retlw	50	;'2'
   203  002E  3421               	retlw	33	;'!'
   204  002F  3400               	retlw	0
   205                           
   206                           ; #config settings
   207  0000                     
   208                           	psect	cinit
   209  07FB                     start_initialization:	
   210  07FB                     __initialization:	
   211                           
   212                           ; Clear objects allocated to BANK0
   213  07FB  01B3               	clrf	__pbssBANK0& (0+127)
   214  07FC  01B4               	clrf	(__pbssBANK0+1)& (0+127)
   215  07FD                     end_of_initialization:	
   216                           ;End of C runtime variable initialization code
   217                           
   218  07FD                     __end_of__initialization:	
   219  07FD  0183               	clrf	3
   220  07FE  118A  2D63         	ljmp	_main	;jump to C main() function
   221                           
   222                           	psect	bssBANK0
   223  0033                     __pbssBANK0:	
   224  0033                     _current_bar_pixel:	
   225  0033                     	ds	1
   226  0034                     _current_cell_load:	
   227  0034                     	ds	1
   228                           
   229                           	psect	cstackCOMMON
   230  0000                     __pcstackCOMMON:	
   231  0000                     ??_gpio_init:	
   232  0000                     ??_lcd_write:	
   233                           ; 0 bytes @ 0x0
   234                           
   235  0000                     ??_lcd_putc:	
   236                           ; 0 bytes @ 0x0
   237                           
   238  0000                     ??_lcd_init:	
   239                           ; 0 bytes @ 0x0
   240                           
   241  0000                     ??_startup:	
   242                           ; 0 bytes @ 0x0
   243                           
   244  0000                     ??_main:	
   245                           ; 0 bytes @ 0x0
   246                           
   247                           
   248                           	psect	cstackBANK0
   249  0020                     __pcstackBANK0:	
   250                           ; 0 bytes @ 0x0
   251                           
   252  0020                     ?_lcd_clrbar:	
   253  0020                     ?_gpio_init:	
   254                           ; 0 bytes @ 0x0
   255                           
   256  0020                     ?_lcd_10us_delay:	
   257                           ; 0 bytes @ 0x0
   258                           
   259  0020                     ?_lcd_strobe:	
   260                           ; 0 bytes @ 0x0
   261                           
   262  0020                     ?_lcd_high:	
   263                           ; 0 bytes @ 0x0
   264                           
   265  0020                     ??_lcd_high:	
   266                           ; 0 bytes @ 0x0
   267                           
   268  0020                     ?_lcd_low:	
   269                           ; 0 bytes @ 0x0
   270                           
   271  0020                     ??_lcd_low:	
   272                           ; 0 bytes @ 0x0
   273                           
   274  0020                     ?_lcd_write:	
   275                           ; 0 bytes @ 0x0
   276                           
   277  0020                     ?_lcd_config:	
   278                           ; 0 bytes @ 0x0
   279                           
   280  0020                     ?_lcd_clrscr:	
   281                           ; 0 bytes @ 0x0
   282                           
   283  0020                     ?_lcd_return:	
   284                           ; 0 bytes @ 0x0
   285                           
   286  0020                     ?_cursor_shift:	
   287                           ; 0 bytes @ 0x0
   288                           
   289  0020                     ?_lcd_setmode:	
   290                           ; 0 bytes @ 0x0
   291                           
   292  0020                     ?_lcd_putc:	
   293                           ; 0 bytes @ 0x0
   294                           
   295  0020                     ?_lcd_puts:	
   296                           ; 0 bytes @ 0x0
   297                           
   298  0020                     ?_lcd_initbar:	
   299                           ; 0 bytes @ 0x0
   300                           
   301  0020                     ?_lcd_init:	
   302                           ; 0 bytes @ 0x0
   303                           
   304  0020                     ?_startup:	
   305                           ; 0 bytes @ 0x0
   306                           
   307  0020                     ?_main:	
   308                           ; 0 bytes @ 0x0
   309                           
   310  0020                     lcd_10us_delay@us:	
   311                           ; 0 bytes @ 0x0
   312                           
   313                           
   314                           ; 4 bytes @ 0x0
   315  0020                     	ds	1
   316  0021                     lcd_high@data:	
   317  0021                     lcd_low@data:	
   318                           ; 1 bytes @ 0x1
   319                           
   320                           
   321                           ; 1 bytes @ 0x1
   322  0021                     	ds	3
   323  0024                     ??_lcd_10us_delay:	
   324                           
   325                           ; 0 bytes @ 0x4
   326  0024                     	ds	4
   327  0028                     ??_lcd_strobe:	
   328                           
   329                           ; 0 bytes @ 0x8
   330  0028                     	ds	1
   331  0029                     ??_lcd_config:	
   332  0029                     lcd_write@data:	
   333                           ; 0 bytes @ 0x9
   334                           
   335                           
   336                           ; 1 bytes @ 0x9
   337  0029                     	ds	1
   338  002A                     ??_lcd_clrscr:	
   339  002A                     ??_lcd_return:	
   340                           ; 0 bytes @ 0xA
   341                           
   342  002A                     ??_cursor_shift:	
   343                           ; 0 bytes @ 0xA
   344                           
   345  002A                     ?_lcd_goto:	
   346                           ; 0 bytes @ 0xA
   347                           
   348  002A                     ??_lcd_setmode:	
   349                           ; 0 bytes @ 0xA
   350                           
   351  002A                     lcd_config@param:	
   352                           ; 0 bytes @ 0xA
   353                           
   354  002A                     lcd_goto@address:	
   355                           ; 1 bytes @ 0xA
   356                           
   357  002A                     lcd_putc@data:	
   358                           ; 1 bytes @ 0xA
   359                           
   360                           
   361                           ; 1 bytes @ 0xA
   362  002A                     	ds	1
   363  002B                     ??_lcd_goto:	
   364  002B                     cursor_shift@direction:	
   365                           ; 0 bytes @ 0xB
   366                           
   367  002B                     lcd_setmode@param:	
   368                           ; 1 bytes @ 0xB
   369                           
   370                           
   371                           ; 1 bytes @ 0xB
   372  002B                     	ds	1
   373  002C                     lcd_goto@line:	
   374                           
   375                           ; 1 bytes @ 0xC
   376  002C                     	ds	1
   377  002D                     ??_lcd_clrbar:	
   378  002D                     ??_lcd_puts:	
   379                           ; 0 bytes @ 0xD
   380                           
   381                           
   382                           ; 0 bytes @ 0xD
   383  002D                     	ds	1
   384  002E                     lcd_puts@i:	
   385  002E                     lcd_clrbar@i:	
   386                           ; 1 bytes @ 0xE
   387                           
   388                           
   389                           ; 1 bytes @ 0xE
   390  002E                     	ds	1
   391  002F                     ??_lcd_initbar:	
   392  002F                     lcd_puts@str:	
   393                           ; 0 bytes @ 0xF
   394                           
   395                           
   396                           ; 1 bytes @ 0xF
   397  002F                     	ds	2
   398  0031                     lcd_initbar@j:	
   399                           
   400                           ; 1 bytes @ 0x11
   401  0031                     	ds	1
   402  0032                     lcd_initbar@i:	
   403                           
   404                           ; 1 bytes @ 0x12
   405  0032                     	ds	1
   406                           
   407                           	psect	maintext
   408  0563                     __pmaintext:	
   409 ;;
   410 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   411 ;;
   412 ;; *************** function _main *****************
   413 ;; Defined at:
   414 ;;		line 50 in file "main.c"
   415 ;; Parameters:    Size  Location     Type
   416 ;;		None
   417 ;; Auto vars:     Size  Location     Type
   418 ;;		None
   419 ;; Return value:  Size  Location     Type
   420 ;;		None               void
   421 ;; Registers used:
   422 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   423 ;; Tracked objects:
   424 ;;		On entry : B00/0
   425 ;;		On exit  : 0/0
   426 ;;		Unchanged: 0/0
   427 ;; Data sizes:     COMMON   BANK0   BANK1
   428 ;;      Params:         0       0       0
   429 ;;      Locals:         0       0       0
   430 ;;      Temps:          0       0       0
   431 ;;      Totals:         0       0       0
   432 ;;Total ram usage:        0 bytes
   433 ;; Hardware stack levels required when called:    8
   434 ;; This function calls:
   435 ;;		_startup
   436 ;; This function is called by:
   437 ;;		Startup code after reset
   438 ;; This function uses a non-reentrant model
   439 ;;
   440                           
   441                           
   442                           ;psect for function _main
   443  0563                     _main:	
   444                           
   445                           ;main.c: 51: startup();
   446                           
   447                           ;incstack = 0
   448                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   449  0563  118A  2605  118A   	fcall	_startup
   450  0566                     l199:	
   451                           ;main.c: 52: while(1) {
   452                           
   453  0566  2D66               	goto	l199
   454  0567                     __end_of_main:	
   455                           ;main.c: 54: }
   456                           ;main.c: 55: return;
   457                           
   458                           
   459                           	psect	text1
   460  0605                     __ptext1:	
   461 ;; *************** function _startup *****************
   462 ;; Defined at:
   463 ;;		line 40 in file "main.c"
   464 ;; Parameters:    Size  Location     Type
   465 ;;		None
   466 ;; Auto vars:     Size  Location     Type
   467 ;;		None
   468 ;; Return value:  Size  Location     Type
   469 ;;		None               void
   470 ;; Registers used:
   471 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   472 ;; Tracked objects:
   473 ;;		On entry : 0/0
   474 ;;		On exit  : 0/0
   475 ;;		Unchanged: 0/0
   476 ;; Data sizes:     COMMON   BANK0   BANK1
   477 ;;      Params:         0       0       0
   478 ;;      Locals:         0       0       0
   479 ;;      Temps:          0       0       0
   480 ;;      Totals:         0       0       0
   481 ;;Total ram usage:        0 bytes
   482 ;; Hardware stack levels used:    1
   483 ;; Hardware stack levels required when called:    7
   484 ;; This function calls:
   485 ;;		_gpio_init
   486 ;;		_lcd_clrscr
   487 ;;		_lcd_goto
   488 ;;		_lcd_init
   489 ;;		_lcd_puts
   490 ;; This function is called by:
   491 ;;		_main
   492 ;; This function uses a non-reentrant model
   493 ;;
   494                           
   495                           
   496                           ;psect for function _startup
   497  0605                     _startup:	
   498                           
   499                           ;main.c: 41: gpio_init();
   500                           
   501                           ;incstack = 0
   502                           ; Regs used in _startup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   503  0605  118A  2567  118A   	fcall	_gpio_init
   504                           
   505                           ;main.c: 42: lcd_init();
   506  0608  118A  25D2  118A   	fcall	_lcd_init
   507                           
   508                           ;main.c: 43: lcd_clrscr();
   509  060B  118A  25A4  118A   	fcall	_lcd_clrscr
   510                           
   511                           ;main.c: 44: lcd_goto(1u, 0);
   512  060E  1283               	bcf	3,5	;RP0=0, select bank0
   513  060F  1303               	bcf	3,6	;RP1=0, select bank0
   514  0610  01AA               	clrf	lcd_goto@address
   515  0611  3001               	movlw	1
   516  0612  118A  26EA  118A   	fcall	_lcd_goto
   517                           
   518                           ;main.c: 45: lcd_puts("1st STRING 0x01!");
   519  0615  3007               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   520  0616  118A  27AB  118A   	fcall	_lcd_puts
   521                           
   522                           ;main.c: 46: lcd_goto(2u, 0);
   523  0619  1283               	bcf	3,5	;RP0=0, select bank0
   524  061A  1303               	bcf	3,6	;RP1=0, select bank0
   525  061B  01AA               	clrf	lcd_goto@address
   526  061C  3002               	movlw	2
   527  061D  118A  26EA  118A   	fcall	_lcd_goto
   528                           
   529                           ;main.c: 47: lcd_puts("2nd STRING 0x02!");
   530  0620  3018               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   531  0621  118A  27AB         	fcall	_lcd_puts
   532  0623  0008               	return
   533  0624                     __end_of_startup:	
   534                           
   535                           	psect	text2
   536  07AB                     __ptext2:	
   537 ;; *************** function _lcd_puts *****************
   538 ;; Defined at:
   539 ;;		line 327 in file "hd44780.c"
   540 ;; Parameters:    Size  Location     Type
   541 ;;  str             1    wreg     PTR const unsigned char 
   542 ;;		 -> STR_2(17), STR_1(17), 
   543 ;; Auto vars:     Size  Location     Type
   544 ;;  str             1   15[BANK0 ] PTR const unsigned char 
   545 ;;		 -> STR_2(17), STR_1(17), 
   546 ;;  i               1   14[BANK0 ] unsigned char 
   547 ;; Return value:  Size  Location     Type
   548 ;;		None               void
   549 ;; Registers used:
   550 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   551 ;; Tracked objects:
   552 ;;		On entry : 0/0
   553 ;;		On exit  : 0/0
   554 ;;		Unchanged: 0/0
   555 ;; Data sizes:     COMMON   BANK0   BANK1
   556 ;;      Params:         0       0       0
   557 ;;      Locals:         0       2       0
   558 ;;      Temps:          0       1       0
   559 ;;      Totals:         0       3       0
   560 ;;Total ram usage:        3 bytes
   561 ;; Hardware stack levels used:    1
   562 ;; Hardware stack levels required when called:    4
   563 ;; This function calls:
   564 ;;		_cursor_shift
   565 ;;		_lcd_goto
   566 ;;		_lcd_putc
   567 ;;		_lcd_return
   568 ;; This function is called by:
   569 ;;		_startup
   570 ;; This function uses a non-reentrant model
   571 ;;
   572                           
   573                           
   574                           ;psect for function _lcd_puts
   575  07AB                     _lcd_puts:	
   576                           
   577                           ;incstack = 0
   578                           ; Regs used in _lcd_puts: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   579                           ;lcd_puts@str stored from wreg
   580  07AB  1283               	bcf	3,5	;RP0=0, select bank0
   581  07AC  1303               	bcf	3,6	;RP1=0, select bank0
   582  07AD  00AF               	movwf	lcd_puts@str
   583  07AE                     l1230:	
   584                           ;hd44780.c: 330: while ('\0' != *str)
   585                           
   586  07AE  082F               	movf	lcd_puts@str,w
   587  07AF  0084               	movwf	4
   588  07B0  118A  2002  118A   	fcall	stringdir
   589  07B3  3A00               	xorlw	0
   590  07B4  1903               	btfsc	3,2
   591  07B5  0008               	return
   592                           
   593                           ;hd44780.c: 331: {
   594                           ;hd44780.c: 333: if(('\n' == *str))
   595  07B6  082F               	movf	lcd_puts@str,w
   596  07B7  0084               	movwf	4
   597  07B8  118A  2002  118A   	fcall	stringdir
   598  07BB  3A0A               	xorlw	10
   599  07BC  1D03               	skipz
   600  07BD  2FC4               	goto	l1208
   601                           
   602                           ;hd44780.c: 334: {
   603                           ;hd44780.c: 335: lcd_goto(2u, 0u);
   604  07BE  01AA               	clrf	lcd_goto@address
   605  07BF  3002               	movlw	2
   606  07C0  118A  26EA  118A   	fcall	_lcd_goto
   607                           
   608                           ;hd44780.c: 336: }
   609  07C3  2FF4               	goto	l1228
   610  07C4                     l1208:	
   611                           
   612                           ;hd44780.c: 337: else if(('\r' == *str))
   613  07C4  1283               	bcf	3,5	;RP0=0, select bank0
   614  07C5  1303               	bcf	3,6	;RP1=0, select bank0
   615  07C6  082F               	movf	lcd_puts@str,w
   616  07C7  0084               	movwf	4
   617  07C8  118A  2002  118A   	fcall	stringdir
   618  07CB  3A0D               	xorlw	13
   619  07CC  1D03               	skipz
   620  07CD  2FD2               	goto	l1212
   621                           
   622                           ;hd44780.c: 338: {
   623                           ;hd44780.c: 339: lcd_return();
   624  07CE  118A  25BB  118A   	fcall	_lcd_return
   625                           
   626                           ;hd44780.c: 340: }
   627  07D1  2FF4               	goto	l1228
   628  07D2                     l1212:	
   629                           
   630                           ;hd44780.c: 341: else if(('\t' == *str))
   631  07D2  1283               	bcf	3,5	;RP0=0, select bank0
   632  07D3  1303               	bcf	3,6	;RP1=0, select bank0
   633  07D4  082F               	movf	lcd_puts@str,w
   634  07D5  0084               	movwf	4
   635  07D6  118A  2002  118A   	fcall	stringdir
   636  07D9  3A09               	xorlw	9
   637  07DA  1D03               	skipz
   638  07DB  2FEC               	goto	l1226
   639                           
   640                           ;hd44780.c: 342: {
   641                           ;hd44780.c: 343: uint8_t i;
   642                           ;hd44780.c: 345: for(i=0u; i<4; i++)
   643  07DC  01AE               	clrf	lcd_puts@i
   644  07DD                     L1:	
   645  07DD  3004               	movlw	4
   646  07DE  022E               	subwf	lcd_puts@i,w
   647  07DF  1803               	btfsc	3,0
   648  07E0  2FF4               	goto	l1228
   649                           
   650                           ;hd44780.c: 346: {
   651                           ;hd44780.c: 347: cursor_shift('>');
   652  07E1  303E               	movlw	62
   653  07E2  118A  25EA  118A   	fcall	_cursor_shift
   654  07E5  3001               	movlw	1
   655  07E6  1283               	bcf	3,5	;RP0=0, select bank0
   656  07E7  1303               	bcf	3,6	;RP1=0, select bank0
   657  07E8  00AD               	movwf	??_lcd_puts
   658  07E9  082D               	movf	??_lcd_puts,w
   659  07EA  07AE               	addwf	lcd_puts@i,f
   660  07EB  2FDD               	goto	L1
   661  07EC                     l1226:	
   662                           ;hd44780.c: 348: }
   663                           ;hd44780.c: 349: }
   664                           
   665                           
   666                           ;hd44780.c: 350: else
   667                           ;hd44780.c: 352: {
   668                           ;hd44780.c: 354: lcd_putc(*str);
   669  07EC  082F               	movf	lcd_puts@str,w
   670  07ED  0084               	movwf	4
   671  07EE  118A  2002  118A   	fcall	stringdir
   672  07F1  118A  258F  118A   	fcall	_lcd_putc
   673  07F4                     l1228:	
   674                           
   675                           ;hd44780.c: 355: }
   676                           ;hd44780.c: 357: str++;
   677  07F4  3001               	movlw	1
   678  07F5  1283               	bcf	3,5	;RP0=0, select bank0
   679  07F6  1303               	bcf	3,6	;RP1=0, select bank0
   680  07F7  00AD               	movwf	??_lcd_puts
   681  07F8  082D               	movf	??_lcd_puts,w
   682  07F9  07AF               	addwf	lcd_puts@str,f
   683  07FA  2FAE               	goto	l1230
   684  07FB                     __end_of_lcd_puts:	
   685                           
   686                           	psect	text3
   687  05EA                     __ptext3:	
   688 ;; *************** function _cursor_shift *****************
   689 ;; Defined at:
   690 ;;		line 260 in file "hd44780.c"
   691 ;; Parameters:    Size  Location     Type
   692 ;;  direction       1    wreg     unsigned char 
   693 ;; Auto vars:     Size  Location     Type
   694 ;;  direction       1   11[BANK0 ] unsigned char 
   695 ;; Return value:  Size  Location     Type
   696 ;;		None               void
   697 ;; Registers used:
   698 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   699 ;; Tracked objects:
   700 ;;		On entry : 0/0
   701 ;;		On exit  : 0/0
   702 ;;		Unchanged: 0/0
   703 ;; Data sizes:     COMMON   BANK0   BANK1
   704 ;;      Params:         0       0       0
   705 ;;      Locals:         0       1       0
   706 ;;      Temps:          0       1       0
   707 ;;      Totals:         0       2       0
   708 ;;Total ram usage:        2 bytes
   709 ;; Hardware stack levels used:    1
   710 ;; Hardware stack levels required when called:    3
   711 ;; This function calls:
   712 ;;		_lcd_write
   713 ;; This function is called by:
   714 ;;		_lcd_puts
   715 ;;		_lcd_backspace
   716 ;;		_lcd_drawbar
   717 ;; This function uses a non-reentrant model
   718 ;;
   719                           
   720                           
   721                           ;psect for function _cursor_shift
   722  05EA                     _cursor_shift:	
   723                           
   724                           ;incstack = 0
   725                           ; Regs used in _cursor_shift: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   726                           ;cursor_shift@direction stored from wreg
   727  05EA  1283               	bcf	3,5	;RP0=0, select bank0
   728  05EB  1303               	bcf	3,6	;RP1=0, select bank0
   729  05EC  00AB               	movwf	cursor_shift@direction
   730                           
   731                           ;hd44780.c: 263: ((PORTA) &= ~(1u << (0)));
   732  05ED  30FE               	movlw	254
   733  05EE  00AA               	movwf	??_cursor_shift
   734  05EF  082A               	movf	??_cursor_shift,w
   735  05F0  0585               	andwf	5,f	;volatile
   736                           
   737                           ;hd44780.c: 265: switch (direction)
   738  05F1  2DFA               	goto	l1164
   739  05F2                     l1158:	
   740                           ;hd44780.c: 266: {
   741                           ;hd44780.c: 268: case '<' :
   742                           
   743                           
   744                           ;hd44780.c: 269: lcd_write(0x10u);
   745  05F2  3010               	movlw	16
   746  05F3  118A  2624         	fcall	_lcd_write
   747                           
   748                           ;hd44780.c: 270: break;
   749  05F5  0008               	return
   750  05F6                     l1160:	
   751                           ;hd44780.c: 273: case '>' :
   752                           
   753                           
   754                           ;hd44780.c: 274: lcd_write(0x14u);
   755  05F6  3014               	movlw	20
   756  05F7  118A  2624         	fcall	_lcd_write
   757                           
   758                           ;hd44780.c: 280: }
   759                           
   760                           ;hd44780.c: 279: break;
   761                           
   762                           ;hd44780.c: 277: default:
   763                           
   764                           ;hd44780.c: 275: break;
   765  05F9  0008               	return
   766  05FA                     l1164:	
   767  05FA  1283               	bcf	3,5	;RP0=0, select bank0
   768  05FB  1303               	bcf	3,6	;RP1=0, select bank0
   769  05FC  082B               	movf	cursor_shift@direction,w
   770                           
   771                           ; Switch size 1, requested type "space"
   772                           ; Number of cases is 2, Range of values is 60 to 62
   773                           ; switch strategies available:
   774                           ; Name         Instructions Cycles
   775                           ; simple_byte            7     4 (average)
   776                           ; direct_byte           16    10 (fixed)
   777                           ; jumptable            263     9 (fixed)
   778                           ;	Chosen strategy is simple_byte
   779  05FD  3A3C               	xorlw	60	; case 60
   780  05FE  1903               	skipnz
   781  05FF  2DF2               	goto	l1158
   782  0600  3A02               	xorlw	2	; case 62
   783  0601  1903               	skipnz
   784  0602  2DF6               	goto	l1160
   785  0603  2E04               	goto	l73
   786  0604                     l73:	
   787  0604  0008               	return
   788  0605                     __end_of_cursor_shift:	
   789                           
   790                           	psect	text4
   791  05D2                     __ptext4:	
   792 ;; *************** function _lcd_init *****************
   793 ;; Defined at:
   794 ;;		line 600 in file "hd44780.c"
   795 ;; Parameters:    Size  Location     Type
   796 ;;		None
   797 ;; Auto vars:     Size  Location     Type
   798 ;;		None
   799 ;; Return value:  Size  Location     Type
   800 ;;		None               void
   801 ;; Registers used:
   802 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   803 ;; Tracked objects:
   804 ;;		On entry : 0/0
   805 ;;		On exit  : 0/0
   806 ;;		Unchanged: 0/0
   807 ;; Data sizes:     COMMON   BANK0   BANK1
   808 ;;      Params:         0       0       0
   809 ;;      Locals:         0       0       0
   810 ;;      Temps:          0       0       0
   811 ;;      Totals:         0       0       0
   812 ;;Total ram usage:        0 bytes
   813 ;; Hardware stack levels used:    1
   814 ;; Hardware stack levels required when called:    6
   815 ;; This function calls:
   816 ;;		_gpio_init
   817 ;;		_lcd_clrscr
   818 ;;		_lcd_config
   819 ;;		_lcd_initbar
   820 ;;		_lcd_return
   821 ;;		_lcd_setmode
   822 ;; This function is called by:
   823 ;;		_startup
   824 ;; This function uses a non-reentrant model
   825 ;;
   826                           
   827                           
   828                           ;psect for function _lcd_init
